scopus_id	asjc_code
17882	2311
17882	2500
17882	3106
17884	2211
17886	2741
17887	2728
17887	2741
17887	3614
17888	2741
17890	2741
17891	2705
17891	2741
17892	2303
17893	2732
17893	2741
17894	2741
17895	2300
17895	3305
17896	2741
17898	2207
17898	2208
17898	2209
17899	2500
17900	2200
17902	2200
17903	2210
17903	2211
17903	2500
17903	3104
17905	1303
17905	1305
17905	1311
17905	1502
17905	2402
17906	2741
17908	1110
17909	2741
17910	1104
17910	1105
17910	1110
17911	2730
17911	2741
17913	2705
17913	2741
17914	1403
17914	2003
17915	2208
17916	2210
17916	2211
17916	2500
17917	2200
17917	2208
17918	2500
17919	2208
17920	1902
17921	1100
17922	1105
17923	1110
17923	1300
17923	1303
17924	1110
17925	2741
17926	2700
17928	2741
17928	3614
17929	1303
17929	1312
17929	1315
17929	1706
17929	2604
17930	1900
17930	1904
17931	2207
17931	2208
17931	2503
17931	2504
17931	2505
17931	3104
17932	1708
17932	1712
17932	2208
17933	1507
17934	2209
17935	2200
17936	2209
17937	2203
17937	2209
17938	2200
17939	2209
17940	2700
17940	2728
17940	2808
17942	2700
17942	2708
17942	2728
17942	2738
17943	2741
17944	1110
17945	1303
17945	1312
17945	1703
17945	1706
17945	2605
17945	2613
17946	2728
17946	2742
17947	2700
17947	2728
17948	1107
17948	1110
17949	2741
17950	1110
17950	2303
17951	2700
17952	2728
17953	1305
17953	1700
17954	1502
17954	1706
17954	1709
17954	2204
17954	2700
17955	2800
17955	3206
17956	1312
17956	1710
17957	1706
17957	2718
17958	2200
17959	2209
17960	1711
17960	2207
17960	2208
17961	2208
17961	2210
17961	2211
17961	2504
17961	3104
17963	1706
17963	2208
17963	2504
17963	2604
17964	1705
17964	2208
17965	1314
17965	2732
17966	2208
17966	3304
17967	2210
17967	2211
17968	2211
17969	2728
17969	2808
17970	2728
17970	2738
17970	2800
17971	1305
17971	1311
17971	2604
17972	1104
17973	2700
17973	2703
17973	2728
17973	2808
17974	1311
17974	1312
17974	1703
17974	2605
17974	2700
17975	1313
17975	2804
17975	2808
17976	2716
17976	2728
17976	2735
17976	2808
17977	2700
17978	2800
17979	1706
17979	2204
17980	2700
17980	2728
17980	2734
17981	1107
17982	2741
17984	2700
17985	2102
17985	2208
17986	1708
17987	1500
17987	2202
17987	2204
17987	2207
17987	2208
17987	2209
17987	2210
17988	2200
17989	2208
17989	2210
17989	2504
17989	3104
17990	2722
17990	2728
17990	2734
17990	2737
17990	2808
17992	1314
17992	2800
17993	3206
17995	1108
17995	1110
17996	2700
17997	2700
17997	2728
17997	2737
17997	2808
17998	2738
17998	3203
17999	1105
17999	1110
18000	2706
18000	2740
18001	2738
18001	2803
18001	3206
18002	1105
18003	1706
18003	1708
18003	1709
18003	1712
18003	2207
18004	1307
18004	1308
18004	1312
18004	2740
18005	2740
18005	3004
18006	2740
18007	1201
18007	3312
18007	3317
18009	2802
18009	2805
18009	3205
18010	1900
18010	2300
18011	1201
18011	2742
18011	3202
18011	3206
18012	1102
18012	1105
18012	1110
18013	3206
18014	3206
18016	1702
18017	2738
18017	3004
18018	2104
18018	2200
18018	2207
18018	2208
18019	2728
18019	2742
18019	3612
18020	2700
18021	1104
18021	1110
18022	2800
18023	2740
18024	1102
18024	1108
18024	1110
18025	2736
18026	2740
18027	1706
18027	2207
18027	2208
18028	2207
18028	2208
18029	2740
18029	3601
18031	2205
18031	2215
18031	2611
18032	3312
18033	1910
18033	1913
18033	2212
18033	2215
18034	2002
18034	3303
18035	3312
18036	2205
18037	2208
18037	2504
18038	2200
18038	2208
18038	2210
18039	1909
18040	2208
18041	1305
18041	2208
18041	2504
18041	2508
18041	3104
18042	2800
18043	2800
18045	2802
18045	2805
18045	3206
18046	2800
18047	1706
18047	2207
18047	2209
18048	1105
18048	1110
18049	1105
18049	1110
18050	1702
18050	1712
18050	2208
18050	2210
18050	2604
18050	2611
18052	1706
18052	3607
18053	3308
18054	2700
18054	2800
18055	2800
18056	1702
18056	1712
18056	2208
18056	2210
18056	2604
18056	2611
18057	2728
18057	2738
18058	2207
18059	2728
18059	2800
18060	1500
18060	2209
18060	2215
18060	2500
18061	2208
18061	2503
18061	2504
18061	2506
18061	3104
18062	3312
18063	1606
18063	2102
18063	2105
18063	2208
18064	2311
18064	2312
18067	2700
18069	2728
18069	2746
18071	2800
18071	3005
18073	2800
18073	3005
18075	2804
18075	2806
18075	3005
18077	2700
18077	3002
18077	3004
18078	1706
18078	1712
18078	2207
18078	2600
18079	1706
18079	1712
18079	2207
18079	2600
18080	1706
18080	1712
18080	2207
18080	2209
18080	2600
18081	2507
18082	1500
18082	1600
18082	2505
18082	2507
18083	3300
18084	3312
18085	1708
18085	2209
18085	2604
18086	3312
18088	2507
18089	1712
18089	2200
18090	3312
18091	3301
18091	3312
18092	1700
18092	2200
18093	1706
18093	2604
18094	1105
18094	1110
18094	2303
18096	2207
18097	2200
18098	2700
18099	2700
18099	2728
18099	2735
18100	2738
18101	2738
18102	3312
18103	3312
18105	2208
18105	3107
18106	3312
18108	2200
18109	3312
18110	3312
18111	1804
18111	2002
18111	2613
18112	3312
18113	2208
18114	1900
18114	2300
18117	2738
18117	2800
18119	2728
18120	1712
18120	2604
18121	1712
18122	2700
18122	2701
18122	2800
18122	2916
18123	2738
18123	2739
18123	3202
18124	2507
18128	3312
18130	3312
18132	2300
18132	2304
18132	2312
18133	3304
18133	3308
18134	2700
18134	2707
18135	2738
18135	3202
18135	3203
18136	1712
18138	2719
18138	2739
18138	3306
18139	2200
18140	1212
18140	3301
18142	2732
18142	3312
18142	3612
18143	2505
18143	2507
18144	1703
18144	1704
18144	1706
18144	2205
18145	1704
18145	1706
18145	2209
18146	1700
18146	2200
18148	2703
18148	2728
18148	2808
18149	2200
18150	1706
18150	1710
18151	2700
18153	2703
18153	2808
18155	2507
18156	1700
18156	2200
18156	3304
18157	3312
18157	3314
18158	1706
18158	2206
18158	2210
18158	2211
18158	3100
18159	1700
18159	2207
18159	2208
18160	1700
18160	2200
18161	2700
18161	2719
18161	2739
18162	3312
18163	1706
18163	1909
18164	1700
18164	2200
18165	2001
18165	3312
18165	3321
18166	1202
18166	3316
18168	1400
18168	1403
18168	2209
18170	2505
18170	2507
18171	1706
18171	2205
18171	2210
18171	2500
18171	2611
18172	1706
18172	2207
18172	2208
18173	1402
18173	2002
18173	2003
18173	2604
18173	3301
18174	1706
18174	2207
18174	2208
18174	2604
18175	2002
18175	2102
18175	2103
18176	1900
18176	2300
18177	1704
18177	1707
18177	2214
18178	1507
18178	2312
18184	1703
18184	1706
18184	1712
18184	2200
18185	2203
18185	2211
18185	2507
18186	1706
18186	1712
18186	2200
18186	2611
18189	1704
18189	2200
18189	2603
18189	2604
18191	1909
18191	1910
18191	2100
18191	2212
18192	3312
18193	2102
18193	2210
18193	2212
18196	1705
18196	1708
18196	1712
18197	1702
18197	1703
18197	1706
18197	1712
18197	2614
18198	1706
18198	2202
18198	2208
18198	2210
18199	2700
18200	1706
18200	2208
18200	2611
18201	1704
18201	1706
18201	2208
18202	1705
18202	1706
18202	1711
18203	1606
18203	1909
18203	2210
18203	2211
18203	2500
18203	2505
18203	2506
18204	1700
18204	2208
18207	2208
18209	1705
18209	1711
18210	2102
18210	2103
18211	1707
18211	1712
18211	2208
18211	3102
18212	2200
18213	2102
18213	2103
18215	1400
18215	1401
18215	1402
18216	1507
18216	2312
18217	2002
18219	1500
18219	2102
18219	2103
18221	2700
18222	2700
18224	3303
18224	3312
18225	2700
18228	2700
18231	1508
18231	1905
18231	2103
18232	1705
18232	1706
18234	2102
18234	2103
18235	2738
18237	2700
18237	2719
18238	2700
18239	1405
18239	1407
18239	1408
18240	2700
18241	2700
18241	2739
18243	1104
18243	1105
18243	2308
18247	1103
18247	3400
18249	1408
18249	1909
18252	1909
18253	3400
18256	2404
18256	2725
18258	2700
18259	2700
18262	1705
18262	2208
18264	1907
18264	1909
18264	2205
18264	2210
18265	1705
18266	2506
18268	1909
18268	2102
18268	2210
18269	1202
18271	1202
18271	3316
18274	2700
18275	2700
18280	2205
18280	2211
18280	2215
18280	2500
18282	3400
18283	3400
18285	2700
18286	2700
18287	2700
18288	2700
18289	2700
18290	1308
18291	1408
18291	1803
18291	1804
18291	2002
18291	3305
18295	2700
18295	3404
18296	3402
18297	3404
18298	1103
18299	2002
18299	3312
18300	3404
18302	1103
18302	3403
18303	1202
18303	3312
18303	3316
18303	3318
18304	3400
18305	2700
18310	2700
18313	3400
18315	3400
18316	3400
18317	2700
18317	3304
18317	3400
18319	3400
18320	1508
18320	1905
18320	2103
18321	2734
18321	3400
18322	2700
18323	2700
18324	2700
18326	2700
18327	3400
18328	1400
18328	1501
18328	1601
18328	2209
18328	2501
18329	1105
18329	2303
18330	1400
18331	1103
18331	2700
18331	3400
18332	3404
18334	2700
18335	2700
18336	1212
18336	3203
18336	3207
18337	2404
18337	2700
18338	2700
18339	2700
18340	2700
18341	3400
18343	3400
18344	2700
18346	3400
18347	2700
18349	2700
18350	2700
18352	2215
18353	1300
18353	2700
18354	2208
18354	2214
18355	2700
18355	3400
18357	2700
18357	3304
18358	1400
18358	1403
18358	1601
18358	2209
18358	2501
18359	2739
18364	2700
18365	1200
18365	1202
18365	3316
18366	1202
18367	2700
18369	2700
18370	2706
18373	2200
18374	2505
18374	2508
18374	3104
18374	3110
18375	2210
18375	2211
18375	2504
18375	2505
18375	2506
18375	3104
18376	2200
18378	1706
18378	2203
18378	2210
18380	2210
18380	2211
18380	2508
18380	3110
18381	2700
18384	1605
18384	3000
18385	2700
18385	2722
18385	2734
18386	1303
18386	1307
18386	1314
18386	2722
18386	2734
18387	2700
18388	1700
18388	3304
18389	2700
18390	3308
18390	3312
18391	1302
18391	1307
18392	2700
18392	2702
18392	2722
18393	2700
18394	3308
18395	1307
18395	1309
18397	2507
18400	2734
18401	2210
18401	2211
18401	2500
18401	3104
18402	2719
18402	3304
18402	3306
18403	1306
18403	1307
18403	1308
18403	2704
18403	3003
18403	3004
18404	2722
18405	2200
18405	3304
18405	3312
18406	1303
18406	1304
18406	1307
18408	1307
18408	1312
18409	2700
18410	1307
18412	1300
18412	2700
18413	2700
18414	1307
18418	2205
18418	2312
18420	2700
18421	2740
18422	1307
18422	2700
18425	1303
18425	1304
18425	1307
18425	1312
18426	2700
18428	2700
18429	2705
18429	2706
18429	2740
18430	1100
18430	1311
18432	2700
18433	2735
18433	2740
18434	1300
18436	2740
18437	3312
18438	2706
18438	2740
18439	1307
18439	2204
18439	2502
18439	2747
18440	2740
18441	1507
18441	2212
18441	2312
18442	2700
18443	2700
18446	1307
18446	2722
18446	2734
18447	1303
18447	1304
18447	1307
18447	2700
18448	1307
18448	3304
18449	2740
18450	1307
18450	2700
18451	2700
18452	1307
18452	1312
18452	1314
18455	1307
18455	1309
18455	1312
18457	1307
18457	1312
18458	2740
18459	1307
18459	1315
18460	1300
18460	1305
18460	1307
18460	2204
18461	2740
18463	1201
18463	3305
18463	3314
18465	1507
18465	2210
18465	3100
18466	2102
18467	2200
18468	2700
18471	1307
18471	2700
18473	1307
18473	1312
18473	1314
18473	2700
18475	2740
18476	2740
18477	1307
18477	2204
18477	2747
18480	1308
18480	1312
18480	2740
18483	2403
18483	2404
18483	2406
18484	2740
18485	1306
18485	1313
18485	2700
18485	2730
18486	1314
18487	1307
18489	2725
18490	2700
18491	1203
18491	1208
18491	3310
18494	2200
18495	2210
18497	1303
18497	1307
18497	1312
18497	2732
18497	2745
18498	1202
18498	3308
18499	2740
18501	1202
18501	3308
18502	2725
18502	2740
18503	1307
18504	1307
18504	1312
18506	1104
18506	1307
18508	1103
18508	1110
18508	1307
18508	1311
18509	2740
18510	2736
18510	2740
18511	2200
18513	2205
18513	2312
18514	1507
18516	2700
18517	1307
18517	2722
18517	2734
18518	1307
18518	2722
18518	2734
18519	2723
18519	2735
18519	2740
18520	2700
18520	2722
18520	2734
18521	2740
18522	2735
18522	2740
18523	1305
18523	1307
18523	1308
18523	1502
18523	2204
18524	2700
18525	1300
18525	1307
18525	1309
18525	1312
18526	2705
18526	2740
18527	2700
18527	2722
18527	2734
18530	1307
18530	1311
18531	1307
18531	2700
18531	2722
18531	2734
18532	1307
18533	2740
18534	1706
18534	2206
18534	2210
18534	2211
18534	2604
18535	2210
18535	3100
18536	1208
18537	2210
18537	2211
18537	3104
18538	2210
18539	2205
18539	2312
18542	1203
18542	1205
18542	1208
18542	3310
18542	3316
18544	1110
18544	1911
18546	1203
18546	3310
18546	3315
18548	1307
18548	1312
18548	2722
18548	3607
18550	2722
18550	2734
18551	1110
18553	3308
18554	1307
18554	2722
18555	1307
18556	1307
18557	2740
18558	2705
18558	2740
18560	2734
18562	2200
18563	2208
18565	1102
18565	1110
18566	2702
18566	2722
18567	1105
18567	2303
18568	2702
18568	2722
18568	3607
18569	1304
18569	1307
18569	1314
18571	1311
18571	2404
18572	2717
18572	2728
18572	2808
18573	1307
18573	2702
18573	2722
18573	2800
18574	1307
18574	2722
18574	2734
18575	3308
18576	2700
18576	2728
18576	2735
18576	2746
18577	3305
18578	2735
18578	2740
18579	1309
18579	2710
18580	2208
18581	2205
18581	2210
18581	2212
18583	2102
18584	1708
18584	1712
18584	2207
18584	2208
18587	2102
18587	2210
18587	2312
18588	2700
18589	1110
18589	2300
18589	2303
18591	1307
18593	1305
18593	1502
18593	2402
18594	2700
18594	2736
18594	2738
18599	1110
18601	2740
18602	1306
18602	1307
18602	1311
18603	2740
18604	1105
18604	1110
18605	1307
18605	1312
18606	1307
18606	1312
18607	2739
18607	2740
18609	1105
18609	2303
18609	2309
18610	1305
18610	1313
18610	2204
18610	2741
18610	3104
18611	2740
18612	1202
18612	1207
18612	1208
18612	1210
18612	1211
18612	1213
18613	2700
18614	2208
18615	1202
18615	1208
18615	1213
18616	2700
18616	2719
18616	2911
18617	1402
18617	2002
18617	2003
18619	2700
18619	2728
18620	1712
18620	3304
18621	2738
18621	3204
18622	2704
18622	2736
18622	2740
18623	2738
18624	2738
18625	1105
18625	2303
18626	2734
18626	2740
18627	2740
18628	2200
18630	1110
18631	1110
18632	2800
18633	1105
18633	1110
18633	2707
18633	3004
18634	2700
18634	2728
18634	2746
18635	2700
18635	2706
18635	2740
18636	2740
18637	1705
18637	1712
18638	2700
18639	2740
18640	2740
18642	1703
18642	1706
18642	2500
18643	1706
18643	2205
18644	1408
18644	1706
18644	1712
18644	2207
18644	2209
18645	3318
18646	1708
18646	2209
18649	2700
18650	1712
18651	1203
18651	3310
18651	3315
18652	1107
18652	1110
18654	1203
18654	3200
18654	3205
18654	3310
18655	1708
18655	2207
18657	1712
18658	1408
18658	1706
18658	1803
18658	2209
18659	1000
18660	1710
18660	1712
18661	1704
18661	1706
18661	1712
18661	2207
18661	2606
18662	1704
18662	1706
18662	2208
18663	1600
18663	2208
18663	2502
18663	2504
18663	2505
18663	3104
18664	3312
18665	2208
18665	2210
18666	2208
18667	2738
18668	2738
18669	1110
18669	1305
18670	2700
18670	2738
18671	2700
18672	2208
18673	2208
18673	2504
18675	3304
18675	3312
18676	1403
18676	3304
18676	3307
18676	3312
18677	2208
18677	3104
18677	3106
18678	2102
18678	2208
18679	2102
18679	2208
18679	2210
18680	2102
18680	2208
18683	2700
18683	2738
18684	2738
18686	2738
18687	2738
18689	2700
18690	2738
18691	1900
18691	2306
18692	2208
18693	1208
18694	1000
18695	1202
18695	1203
18695	1208
18695	3310
18695	3316
18696	2200
18697	1202
18697	3312
18698	2002
18698	3320
18699	3300
18699	3312
18700	2208
18701	2738
18701	2742
18701	3601
18703	2738
18704	1712
18704	2200
18704	2213
18705	1706
18705	1712
18706	2738
18707	1705
18707	1706
18707	1711
18707	1712
18707	2600
18709	1712
18710	2738
18711	1712
18712	2700
18712	2728
18712	2738
18712	2800
18712	2808
18713	1704
18713	1712
18715	1208
18718	3312
18719	2208
18720	2208
18720	2210
18721	1105
18721	2303
18722	2210
18723	1203
18723	1208
18725	2000
18728	2734
18728	2738
18728	3201
18728	3308
18729	2738
18729	2803
18730	2738
18730	2741
18730	2801
18732	1706
18732	1710
18732	1712
18733	1100
18733	1900
18733	2300
18735	2700
18735	3304
18735	3309
18736	3305
18736	3312
18736	3320
18737	2719
18737	2739
18739	2200
18739	2212
18741	3203
18742	2738
18742	3202
18743	2717
18743	2728
18743	2803
18743	3206
18744	2736
18744	2738
18744	2800
18744	3200
18745	1310
18745	2712
18745	2738
18745	2803
18745	2807
18746	2738
18746	3203
18747	2800
18747	2803
18747	2805
18747	2806
18747	2807
18747	2808
18747	3205
18747	3206
18748	1100
18749	1100
18749	1300
18749	2300
18750	2700
18753	1507
18753	2312
18754	1201
18754	3316
18755	2105
18755	2312
18756	1507
18756	2208
18756	2212
18756	2312
18757	1507
18757	1508
18757	2212
18757	2312
18761	2207
18762	2200
18766	1500
18766	1600
18766	1906
18766	2102
18766	2103
18767	2310
18767	2311
18767	2312
18768	2002
18769	2002
18770	1406
18770	2102
18770	2103
18771	1907
18771	1909
18773	2308
18773	2312
18775	1410
18775	3312
18777	3308
18777	3312
18777	3318
18778	2700
18778	2734
18778	3306
18778	3308
18780	1711
18780	2604
18781	1508
18781	1905
18781	2103
18783	2308
18783	2312
18783	3305
18784	1406
18784	2102
18784	2103
18785	2208
18787	3304
18789	2200
18789	2208
18789	2209
18789	2215
18789	2504
18790	2102
18790	2103
18792	1500
18792	2102
18792	2103
18794	1909
18795	2205
18795	2302
18795	2305
18795	2310
18795	2311
18795	2312
18796	2312
18797	2403
18797	2723
18798	3304
18798	3312
18799	2700
18800	1706
18800	2208
18800	2214
18801	1103
18801	2700
18802	2208
18803	1403
18805	2102
18805	2103
18807	2700
18807	3400
18808	2200
18810	2102
18810	2210
18810	2211
18810	2506
18813	2205
18813	2215
18815	1202
18815	1208
18817	2208
18818	1202
18819	3400
18820	1405
18820	1508
18820	2210
18821	3402
18822	3400
18823	2700
18824	2700
18825	2700
18826	2700
18827	2700
18828	2739
18829	2739
18831	2739
18833	2739
18835	1202
18836	3404
18838	1103
18838	3403
18839	1103
18842	2700
18842	2739
18843	2739
18844	2703
18844	2728
18846	2700
18847	2700
18850	1103
18850	1305
18850	1310
18851	3400
18852	1103
18853	2205
18853	2312
18854	2312
18857	2700
18860	2210
18861	1909
18863	1508
18863	2102
18864	1408
18864	2203
18864	2210
18864	3313
18865	3400
18866	2700
18868	2203
18868	2207
18868	2208
18869	2203
18869	2210
18870	3400
18871	1202
18872	2741
18872	2746
18873	2700
18874	1706
18874	3304
18875	2734
18876	2700
18877	1405
18877	1407
18877	1408
18879	3400
18880	2000
18881	2002
18882	2102
18882	2103
18884	2700
18885	2700
18886	2742
18886	3612
18888	1706
18888	3304
18889	1311
18889	2716
18890	2729
18890	2738
18892	2700
18893	1311
18893	1312
18893	2403
18893	2700
18893	2716
18894	2208
18895	1408
18895	1706
18895	2002
18895	2203
18895	2210
18896	1706
18896	2208
18896	2611
18898	2210
18899	2102
18899	2210
18900	2002
18900	2308
18900	3313
18901	1201
18901	1202
18901	3305
18901	3313
18902	1705
18902	2208
18903	1103
18903	3402
18903	3403
18903	3404
18904	2200
18905	3400
18905	3403
18906	2103
18907	3404
18908	2205
18908	3313
18909	1907
18909	2102
18909	2103
18910	3400
18911	2700
18912	2700
18913	2700
18916	1706
18916	3300
18916	3308
18916	3309
18918	2700
18920	1105
18922	1311
18922	1312
18922	1313
18922	2716
18922	3002
18923	3203
18923	3204
18923	3319
18924	1311
18925	1108
18925	1110
18925	1311
18926	1305
18926	1311
18926	1312
18926	2716
18927	1105
18927	3314
18928	1311
18928	2716
18929	1202
18929	3312
18929	3314
18929	3316
18929	3320
18930	1906
18930	1908
18931	2208
18933	1706
18933	2208
18933	2604
18934	3400
18935	1706
18935	2208
18936	1705
18936	1712
18936	2208
18937	1103
18937	3403
18942	2700
18943	2700
18944	2706
18944	2711
18945	1311
18945	2716
18946	1105
18946	1311
18946	1312
18947	1706
18947	1709
18947	3304
18948	1303
18948	1311
18948	1315
18948	2700
18949	1312
18949	2700
18950	3304
18951	1906
18951	1909
18952	1706
18952	2208
18955	3400
18956	1909
18956	2209
18957	1909
18957	2101
18958	2208
18959	1207
18959	2700
18959	2701
18960	2700
18961	1400
18961	1405
18961	1407
18961	1408
18962	1311
18963	1311
18963	2716
18964	1311
18964	1312
18964	2700
18965	1105
18965	1311
18965	1312
18966	1311
18966	2307
18966	2716
18966	3005
18967	1311
18967	1312
18967	2307
18968	1311
18968	2307
18969	3305
18972	2002
18972	2308
18976	2700
18979	2736
18980	2700
18981	1202
18981	2701
18982	2700
18983	1207
18983	3306
18986	2734
18987	2700
18988	1311
18988	2307
18989	2737
18990	1311
18991	1311
18991	1312
18991	2716
18992	1311
18992	2716
18992	2804
18993	1311
18993	2719
18993	2910
18993	3306
18994	1909
18994	2209
18997	1400
18997	1706
18997	1710
18998	2700
18999	2700
18999	2739
19001	1303
19001	1305
19001	1311
19001	1312
19001	1313
19002	1311
19002	1312
19002	1313
